Fh [kN],u [mm]
0,0
0.2789,0.014514456
2.014,0.023645545
3.414,0.039009522
5.335,0.059436738
7.264,0.083680062
9.254,0.107300181
11.38,0.127119198
13.57,0.157988914
15.84,0.187581478
18.07,0.225805149
20.2,0.262888784
21.98,0.288099373
24,0.327166673
25.92,0.363528004
27.62,0.408156531
29.25,0.447393658
30.68,0.492751022
31.62,0.516802241
30.9,0.517684361
30.55,0.525519361
28.94,0.532744918
28.98,0.522647973
26.31,0.481152142
23.03,0.448671602
20.12,0.411234061
17.08,0.37786526
14.16,0.342747385
11.44,0.312371545
8.92,0.279232436
6.658,0.25031121
4.478,0.227938581
2.578,0.197949334
0.7747,0.173718357
-0.8023,0.164111245
-1.963,0.140077406
-3.353,0.127973981
-4.529,0.100246279
-6.024,0.07065781
-7.781,0.044505703
-9.542,0.009514809
-11.21,-0.028698676
-12.79,-0.06418294
-14.22,-0.103705331
-15.57,-0.145111599
-17.15,-0.172571021
-18.29,-0.214755046
-19.35,-0.253709798
-20.33,-0.288553739
-20.84,-0.336022923
-21.79,-0.375140737
-22.33,-0.41279981
-22.76,-0.460531617
-23.22,-0.464233034
-23.35,-0.472186457
-22.6,-0.480200021
-22.48,-0.472476825
-22.69,-0.47989249
-22.98,-0.481031562
-22.31,-0.465367543
-20.97,-0.416847959
-20.14,-0.376480304
-18.71,-0.345092749
-17.22,-0.302999144
-15.76,-0.267484722
-14.13,-0.232062587
-12.41,-0.200208845
-10.76,-0.161313695
-9.058,-0.124070498
-7.385,-0.08864834
-5.702,-0.059297332
-3.967,-0.026445233
-2.195,-0.000255821
-0.7401,0.03186788
0.6831,0.04170142
1.572,0.050309673
2.961,0.073655943
4.636,0.098103355
6.422,0.12201095
8.275,0.150196106
10.17,0.174279358
12.21,0.208812208
14.32,0.233419871
16.42,0.258390323
18.64,0.302208652
20.84,0.332865385
23.17,0.375714237
25.3,0.408458451
27.47,0.454036219
28.55,0.462463206
27.16,0.467641473
25.35,0.459801122
21.69,0.419110679
18.5,0.392161973
15.69,0.344321254
12.97,0.311378994
10.19,0.284744029
7.755,0.247364173
5.421,0.221327703
3.341,0.193254644
1.525,0.172545468
-0.1721,0.15142452
-1.479,0.128748833
-2.809,0.109868172
-3.894,0.091873991
-5.374,0.068119183
-7.101,0.04195305
-8.832,0.014240121
-10.45,-0.023875692
-11.96,-0.058485681
-13.45,-0.098527306
-14.95,-0.125861826
-16.33,-0.164613898
-17.67,-0.196263942
-18.75,-0.233036619
-19.84,-0.27766708
-20.65,-0.313044211
-21.45,-0.350769198
-22.11,-0.393568626
-22.62,-0.437486564
-22.34,-0.439948727
-20.34,-0.582941843
-18.5,-0.543041843
-17.59,-0.505141843
-16.02,-0.467341843
-14.54,-0.431141843
-12.81,-0.396641843
-11.09,-0.360041843
-9.303,-0.326581843
-7.533,-0.293171843
-5.667,-0.264411843
-3.799,-0.237871843
-2.092,-0.212331843
-0.6216,-0.191151843
0.7872,-0.171411843
1.626,-0.159821843
3.033,-0.141241843
4.754,-0.119841843
6.547,-0.096441843
8.45,-0.069341843
10.39,-0.046641843
12.41,-0.017241843
14.47,0.011158157
16.68,0.042758157
18.91,0.074358157
21.24,0.103258157
23.57,0.136258157
25.82,0.168058157
28.17,0.200158157
30.22,0.236258157
32.18,0.271058157
33.9,0.310558157
35.22,0.355258157
36.27,0.402858157
37.22,0.450658157
38.17,0.501058157
38.96,0.550458157
39.42,0.602558157
40.1,0.657958157
39.95,0.692958157
39.27,0.697558157
36.68,0.890529015
37.02,0.892103687
36.8,0.890477302
36.78,0.896531469
36.49,0.892361548
34.72,0.883509204
33.77,0.861889547
32.37,0.847289594
31.12,0.830632718
30.19,0.804666891
28.84,0.791334021
27.78,0.774453009
26.87,0.753821011
25.45,0.7445227
24.61,0.730474879
23.59,0.705378314
22.42,0.693236071
21.61,0.671902112
20.53,0.6605441
19.34,0.64240148
18.46,0.628825607
17.7,0.614336323
16.51,0.593679834
15.6,0.578821757
14.72,0.561940139
13.76,0.541685168
12.77,0.533741447
11.9,0.512923197
11.16,0.499246769
10.31,0.480344006
9.622,0.474325516
8.878,0.458302648
8.065,0.441859053
7.357,0.439123521
6.526,0.414445481
5.754,0.408446654
4.922,0.391212752
4.113,0.378770963
3.427,0.365206404
2.794,0.357469692
2.161,0.33734133
1.461,0.324033054
0.8557,0.317168603
0.2549,0.303505301
-0.3193,0.290501505
-0.8427,0.280919824
-1.312,0.277179795
-1.643,0.27191208
-2.154,0.260113661
-2.675,0.24960595
-3.181,0.237528479
-3.551,0.232712977
-3.882,0.217070003
-4.422,0.217640782
-5.066,0.210471838
-5.634,0.192801696
-6.271,0.180313749
-6.956,0.173174293
-7.62,0.154861448
-8.188,0.142174611
-8.844,0.125305661
-9.594,0.117629902
-10.12,0.101438061
-10.73,0.082605969
-11.37,0.067919355
-11.94,0.060293354
-12.49,0.047080772
-12.99,0.02947011
-13.5,0.00931536
-14.17,-0.001873584
-14.65,-0.019503049
-15.3,-0.034241519
-15.68,-0.049386409
-16.13,-0.066819197
-16.52,-0.079711573
-16.91,-0.090001766
-17.6,-0.110665773
-17.66,-0.127490543
-18.43,-0.14641334
-18.64,-0.158062334
-19.14,-0.174375615
-19.51,-0.188749552
-19.86,-0.210345684
-20.17,-0.224032359
-20.35,-0.233978655
-20.72,-0.260621582
-21.37,-0.274738673
-21.16,-0.288232501
-21.64,-0.300267035
-21.71,-0.321302135
-22.15,-0.33108125
-22.24,-0.356216848
-22.44,-0.371889439
-22.83,-0.384250991
-22.82,-0.399386851
-23.15,-0.416863069
-23.37,-0.434625175
-23.41,-0.452595183
-23.83,-0.466428217
-23.93,-0.484260533
-24.02,-0.508436434
-24.43,-0.516224306
-24.52,-0.536089434
-24.63,-0.555627699
-24.95,-0.568396938
-25.2,-0.586692783
-25.15,-0.600182883
-25.42,-0.615155745
-25.77,-0.637342207
-25.76,-0.652652533
-25.86,-0.665757459
-26.29,-0.687564016
-26.32,-0.707306453
-26.37,-0.711679236
-26.69,-0.729092785
-26.94,-0.756646854
-26.94,-0.769727758
-27,-0.792895886
-27.38,-0.798759458
-27.56,-0.82148067
-27.62,-0.838121529
-27.71,-0.854025468
-27.93,-0.870889762
-28.24,-0.88706769
-28.25,-0.910761104
-28.37,-0.9241708
-28.27,-0.935461117
-28.34,-0.931783778
-27.91,-0.936064689
-28.4,-0.930467043
-27.9,-0.939577635
-27.58,-0.94167138
-27.29,-0.939817336
-27.04,-0.942094032
-27.32,-0.906135781
-26.93,-0.901850723
-26.64,-0.878426452
-26.33,-0.868203908
-25.97,-0.849480371
-25.65,-0.841633802
-24.92,-0.820189382
-24.87,-0.811440502
-24.59,-0.794421639
-24.27,-0.774647977
-24.03,-0.763731638
-23.74,-0.749450091
-23.49,-0.734710423
-23.17,-0.713793153
-22.89,-0.699017311
-22.64,-0.678044303
-22.41,-0.664937547
-22.09,-0.646749219
-21.86,-0.627432564
-21.58,-0.617823945
-21.34,-0.598429226
-21.07,-0.582842603
-20.82,-0.565091587
-20.56,-0.547281907
-20.29,-0.531489896
-20.08,-0.514729657
-19.88,-0.500894807
-19.18,-0.485989884
-18.97,-0.471407083
-18.87,-0.452565874
-18.42,-0.434930093
-18.12,-0.422459522
-17.81,-0.4077267
-17.26,-0.397390202
-16.84,-0.370310916
-16.45,-0.35895333
-15.97,-0.346785345
-15.38,-0.328863318
-15.01,-0.31108956
-14.6,-0.297784934
-13.69,-0.280237347
-13.45,-0.261427952
-12.77,-0.247497748
-12.27,-0.233421435
-11.71,-0.219204349
-11.06,-0.202851297
-10.5,-0.188729971
-9.901,-0.178516187
-9.345,-0.163774353
-8.699,-0.151795595
-8.052,-0.136230202
-7.421,-0.116241797
-6.777,-0.105226785
-6.012,-0.094737149
-5.337,-0.083373152
-4.733,-0.068854774
-3.992,-0.057122418
-3.346,-0.046777397
-2.698,-0.034754772
-2.085,-0.021641738
-1.583,-0.00892746
-0.9432,-0.00046443
-0.4177,0.011326267
0.1247,0.020074737
0.9557,0.037059687
1.324,0.042106657
1.643,0.047831856
2.202,0.064237157
2.767,0.067122024
3.301,0.077507309
4.002,0.092422675
4.596,0.100638195
5.274,0.111063853
5.906,0.11842427
6.598,0.13194721
7.27,0.149118243
7.92,0.160082498
8.626,0.171026539
9.333,0.178619489
10.01,0.192538889
10.66,0.207799643
11.41,0.218544993
12.12,0.232092215
12.84,0.23959467
13.59,0.255499395
14.3,0.267825588
15.03,0.283527388
15.84,0.295497457
16.49,0.317910589
17.23,0.330851695
18.02,0.344576015
18.72,0.367606719
19.38,0.388012731
20.23,0.401315199
20.86,0.408919574
21.5,0.42765891
22.39,0.445552044
22.99,0.461491559
23.65,0.48836529
24.36,0.499612152
25.03,0.515406493
25.73,0.532855884
26.43,0.542176729
27.1,0.565093746
27.76,0.583602182
28.45,0.593981877
29.09,0.618650979
29.88,0.633673487
30.42,0.644619797
31.12,0.670476522
31.88,0.691375279
32.53,0.704109037
33.13,0.721603826
33.8,0.742752689
34.46,0.757941955
35.15,0.77912255
35.69,0.800830258
36.26,0.814895579
35.92,0.814956933
35.75,0.817936504
34.46,0.803455468
34.37,0.805504816
34.45,0.793202152
34.36,0.802793666
32.95,0.780467378
31.6,0.77222679
30.44,0.757834025
29.21,0.737940476
27.99,0.724348084
26.95,0.706734677
25.86,0.700402792
24.68,0.674100532
23.61,0.670101871
22.69,0.648479018
21.59,0.63225732
20.64,0.618790112
19.47,0.599423021
18.64,0.591496634
17.64,0.574242287
16.72,0.550906719
15.74,0.53310705
14.78,0.527130707
13.84,0.511879537
12.98,0.501114842
12.09,0.477383279
11.18,0.471035423
10.34,0.445613095
9.463,0.43762228
8.632,0.422165848
7.848,0.408369467
7.051,0.392029187
6.331,0.380803878
5.487,0.365080177
4.695,0.346340315
4.054,0.329285159
3.246,0.320550519
2.672,0.311424402
1.998,0.300604453
1.383,0.285769071
0.8247,0.269879646
0.1935,0.265899573
-0.3703,0.247006196
-0.8971,0.251893083
-1.3,0.237234357
-1.633,0.227656227
-2.165,0.218870268
-2.684,0.21256722
-3.141,0.202617619
-3.488,0.190215092
-3.893,0.184016316
-4.348,0.179805699
-4.973,0.162153408
-5.588,0.158552932
-6.21,0.137020933
-6.915,0.126123117
-7.482,0.11423915
-8.154,0.094307267
-8.758,0.095040419
-9.462,0.072111404
-10.1,0.056194453
-10.63,0.046023732
-11.4,0.031371298
-11.89,0.009392639
-12.42,0.007003748
-13.12,-0.016550256
-13.62,-0.032184063
-14.02,-0.050900886
-14.6,-0.060682392
-15.17,-0.076468792
-15.51,-0.092509227
-16.38,-0.11336269
-16.7,-0.137707714
-17.33,-0.151330826
-18.33,-0.182999794
-18.64,-0.203612314
-19.39,-0.226533606
-19.61,-0.240731151
-19.99,-0.253028159
-20.27,-0.276840871
-20.45,-0.291003296
-20.78,-0.30293387
-21.43,-0.31763826
-21.28,-0.338669939
-21.71,-0.359691282
-21.79,-0.375809284
-22.07,-0.385813079
-22.4,-0.403515533
-22.48,-0.422884792
-22.69,-0.44130018
-22.98,-0.454781003
-23.17,-0.471099408
-23.3,-0.493317723
-23.52,-0.510465027
-23.76,-0.523120238
-24.01,-0.537455399
-24.19,-0.555776483
-24.4,-0.570259895
-24.5,-0.590217233
-24.69,-0.603820718
-24.99,-0.625405831
-25.2,-0.640772589
-25.35,-0.655817426
-25.48,-0.672984402
-25.6,-0.692245268
-25.92,-0.705776253
-26.18,-0.718441698
-26.26,-0.74127302
-26.32,-0.760267561
-26.64,-0.770249673
-26.89,-0.791671768
-26.98,-0.799757753
-27.04,-0.825486748
-27.37,-0.834600954
-27.58,-0.860230594
-27.66,-0.875541966
-27.76,-0.895669863
-28.04,-0.903582897
-28.29,-0.926905651
-28.46,-0.941698398
-28.49,-0.958084583
-28.73,-0.978967236
-28.94,-0.998109395
-29.16,-1.011779007
-29.29,-1.031233049
-29.43,-1.04800098
-29.58,-1.063586911
-29.71,-1.07850078
-29.75,-1.080277469
-29.58,-1.077796291
-29,-1.08994251
-28.86,-1.087936543
-28.76,-1.082306447
-29.04,-1.086962657
-28.1,-1.074034872
-28.26,-1.061150176
-27.66,-1.045879385
-27.41,-1.028560244
-27.09,-1.011614962
-26.67,-0.993515835
-26.43,-0.978735081
-26.35,-0.953253658
-25.8,-0.943734584
-25.7,-0.930862477
-25.28,-0.91428571
-25.2,-0.892062623
-24.76,-0.871222711
-24.7,-0.864176736
-24.2,-0.843662868
-24.2,-0.83025516
-23.71,-0.80322152
-23.62,-0.793577664
-23.27,-0.787217234
-23.02,-0.764634787
-22.9,-0.744636978
-22.47,-0.734177145
-22.21,-0.712096517
-22.16,-0.696908011
-21.55,-0.685025547
-21.73,-0.661947119
-21.19,-0.653087678
-21.03,-0.635946989
-20.82,-0.617145804
-20.39,-0.608066471
-20.46,-0.59453234
-20.1,-0.57833642
-19.93,-0.559989909
-19.11,-0.549953493
-18.89,-0.526344601
-19.07,-0.507825044
-18.62,-0.48770826
-18.46,-0.465669779
-17.96,-0.458584404
-17.77,-0.443992194
-17.34,-0.422766537
-16.87,-0.419488132
-16.5,-0.387251937
-16.1,-0.386227561
-15.57,-0.360527744
-15.07,-0.349368594
-14.66,-0.33333395
-13.97,-0.315318697
-13.65,-0.302028603
-13.06,-0.289988225
-12.41,-0.275757208
-11.92,-0.25327191
-11.35,-0.241060471
-10.61,-0.225476231
-10.15,-0.212480731
-9.561,-0.197054928
-8.901,-0.184926315
-8.277,-0.176356844
-7.622,-0.159743798
-6.971,-0.143366109
-6.188,-0.128838363
-5.491,-0.116607202
-4.924,-0.102563742
-4.142,-0.088470334
-3.505,-0.072080208
-2.892,-0.065829332
-2.244,-0.058508065
-1.768,-0.044227613
-1.141,-0.033649295
-0.6109,-0.015484355
-0.1169,-0.007275849
0.4742,-0.001345374
0.8237,0.007390554
1.103,0.013575779
1.485,0.010794376
1.897,0.030955097
2.575,0.04043871
3.04,0.050881748
3.56,0.056604716
4.293,0.065872878
4.86,0.082763055
5.552,0.092366959
6.166,0.105292946
6.816,0.122436693
7.506,0.127362556
8.13,0.137500709
8.818,0.150264018
9.431,0.173516628
10.13,0.181584079
10.87,0.194034082
11.48,0.205085139
12.14,0.227762808
13.01,0.236373374
13.56,0.247299762
14.37,0.264213558
15.03,0.27530893
15.79,0.297445641
16.49,0.313096342
17.06,0.318866472
17.9,0.338127828
18.6,0.35386949
19.32,0.36805572
20,0.387737983
20.69,0.400405203
21.44,0.422321278
21.94,0.433612553
22.87,0.450885989
23.34,0.470797439
24.24,0.486754413
24.82,0.501588881
25.6,0.525764599
26.24,0.536876458
26.86,0.556336577
27.63,0.574222073
28.29,0.595446558
29.02,0.610847024
29.66,0.620870342
30.32,0.638408784
31.13,0.654507181
31.81,0.678161538
32.41,0.691254622
33.21,0.715942389
33.98,0.722013132
34.52,0.744426232
35.24,0.758899687
35.99,0.77900169
36.61,0.793847141
37.2,0.812260698
37.79,0.83931446
38.36,0.856716086
38.83,0.876908294
39.4,0.897454285
39.86,0.914973996
40.17,0.936597789
40.64,0.950093684
40.8,0.973543356
41.17,0.990275588
41.52,1.002672927
41.6,1.022505026
41.86,1.045472402
42.15,1.063257782
42.19,1.077249304
42.46,1.093496589
42.46,1.110510512
42.72,1.127388349
42.75,1.141679916
42.91,1.154166748
42.94,1.172891293
43.11,1.186546861
43.08,1.198008645
43.21,1.207344997
43.16,1.214848481
43.27,1.226744048
43.12,1.232785572
43.1,1.241289715
43.11,1.241482177
42.92,1.250842078
42.73,1.245000227
42.76,1.249796504
42.64,1.256872239
42.37,1.251662132
42.36,1.256776685
42.27,1.251270191
42.17,1.255314669
42.35,1.258111067
42.09,1.256937428
42.23,1.253095477
42.22,1.260184617
42.21,1.263378533
42.2,1.264897951
42.27,1.268242986
42.28,1.268826708
42.29,1.267401168
42.39,1.273431901
42.46,1.275382621
41.7,1.263950176
41.33,1.26433394
41.23,1.262130527
38.01,1.228222841
37.75,1.22172986
37.64,1.219272927
37.97,1.223368931
37.54,1.225665337
36.92,1.21872986
35.77,1.203768457
34.21,1.179016021
33.26,1.155028228
32.34,1.14352823
30.84,1.126492558
29.38,1.096153037
28.52,1.074197339
27.53,1.058024242
26.12,1.03364549
25.03,1.013125559
24.25,0.995329284
23.12,0.975204953
22,0.960101717
21.31,0.930782308
20.4,0.919261661
19.08,0.906165821
18.31,0.878953295
17.58,0.854245122
16.41,0.833699681
15.76,0.81288366
14.75,0.804782743
13.96,0.771295209
13.27,0.755911099
12.28,0.734921982
11.59,0.717987859
11.04,0.696537459
10.35,0.679632352
9.801,0.677844294
9.161,0.658089524
8.481,0.642142438
7.868,0.627179746
7.167,0.620907253
6.468,0.606274697
5.81,0.589588572
5.051,0.571862522
4.444,0.557038067
3.701,0.542322417
3.093,0.519744907
2.434,0.513201854
1.775,0.494678981
1.266,0.480056181
0.7344,0.464205921
0.1794,0.443493121
-0.275,0.4407351
-0.7948,0.424590752
-1.189,0.417187001
-1.52,0.403461834
-1.836,0.395112777
-2.486,0.37964204
-2.824,0.367888115
-3.26,0.361233751
-3.56,0.35087438
-3.859,0.343413499
-4.44,0.33251693
-4.816,0.317166119
-5.57,0.30624336
-5.978,0.289270313
-6.675,0.280824809
-7.103,0.262576571
-7.748,0.246450209
-8.271,0.233895425
-8.805,0.214468587
-9.363,0.205967024
-9.957,0.192063746
-10.49,0.175939491
-10.98,0.162232232
-11.54,0.150501862
-12.14,0.142340794
-12.58,0.123773211
-13.17,0.104463636
-13.62,0.090808868
-14.12,0.070632799
-14.54,0.061569149
-14.91,0.04085799
-15.47,0.024686872
-15.91,0.007021556
-16.13,-0.007103055
-16.68,-0.02232526
-17.17,-0.042097732
-17.38,-0.054158972
-17.92,-0.069966947
-18.09,-0.087787985
-18.62,-0.09699378
-18.94,-0.114533774
-19.23,-0.139878546
-19.68,-0.147238374
-19.77,-0.169970082
-20.26,-0.181242826
-20.41,-0.210343728
-20.66,-0.216224589
-21.39,-0.227193569
-21.23,-0.25027403
-21.47,-0.265567359
-21.71,-0.283219777
-21.93,-0.296233186
-22.22,-0.310532889
-22.28,-0.333423471
-22.53,-0.349750563
-22.86,-0.355665258
-22.86,-0.37737025
-23.1,-0.392323009
-23.4,-0.407967608
-23.42,-0.425569498
-23.59,-0.444372907
-24,-0.452053298
-24.03,-0.477796976
-24.1,-0.489462918
-24.56,-0.507670844
-24.56,-0.529938953
-24.65,-0.544012561
-25.12,-0.56294348
-25.08,-0.576212914
-25.17,-0.592845322
-25.61,-0.608661501
-25.64,-0.625348322
-25.7,-0.643228633
-26.07,-0.65662643
-26.24,-0.670036934
-26.19,-0.687324834
-26.51,-0.701719685
-26.79,-0.71822769
-26.68,-0.734510676
-26.97,-0.742781502
-27.22,-0.774445095
-27.26,-0.778079375
-27.35,-0.802061669
-27.59,-0.823310249
-27.82,-0.833654742
-27.98,-0.847096266
-28,-0.864909422
-28.11,-0.879502009
-28.44,-0.903027684
-28.65,-0.913187847
-28.75,-0.930374188
-28.75,-0.94604858
-28.9,-0.959374573
-29.29,-0.971431539
-29.38,-1.006990753
-29.33,-1.018094623
-29.64,-1.029962221
-29.96,-1.037083137
-29.94,-1.059081353
-29.95,-1.079545938
-30.31,-1.094515513
-30.48,-1.108973725
-30.44,-1.130912048
-30.63,-1.140633645
-31,-1.16102517
-30.97,-1.170981301
-31.05,-1.191691332
-31.26,-1.204340712
-31.59,-1.224789416
-31.44,-1.235471757
-31.63,-1.254022623
-31.94,-1.274854171
-32.01,-1.29291095
-32.02,-1.313980853
-32.15,-1.323486661
-32.45,-1.342182789
-32.56,-1.359710777
-32.52,-1.378640764
-32.7,-1.399549475
-33.01,-1.413423943
-33.06,-1.424678142
-33.02,-1.445746151
-33.22,-1.462614467
-33.55,-1.478155395
-33.45,-1.487259542
-33.64,-1.51254237
-33.8,-1.526465066
-33.96,-1.549298255
-33.98,-1.56137026
-34.12,-1.576230832
-34.48,-1.590504446
-34.64,-1.613235088
-34.93,-1.631187658
-35.03,-1.649230045
-35.37,-1.665244769
-35.51,-1.688036006
-35.72,-1.709213417
-35.67,-1.722235645
-36.19,-1.739315177
-36.24,-1.762765205
-36.5,-1.778419312
-36.57,-1.800364058
-36.85,-1.820397214
-36.91,-1.833371545
-37.25,-1.85180374
-37.22,-1.874093973
-37.62,-1.888674984
-37.69,-1.915585175
-37.78,-1.931235327
-37.96,-1.952100837
-38.23,-1.970173072
-38.28,-1.987812542
-38.53,-2.014414231
-38.58,-2.032468557
-38.74,-2.051938258
-38.99,-2.067086564
-39.06,-2.097201018
-39.13,-2.119358942
-39.36,-2.140509117
-39.53,-2.160388487
-39.53,-2.189290829
-39.72,-2.21418079
-39.95,-2.236449062
-39.97,-2.257269256
-39.98,-2.283474833
-40.31,-2.300974839
-40.15,-2.333548952
-40.5,-2.350421413
-40.3,-2.379473115
-40.09,-2.39430499
-39.89,-2.394699299
-39.57,-2.386854423
-39.54,-2.396122461
-36.02,-2.427961976
-36.14,-2.41901728
-36.43,-2.431164116
-35.95,-2.42310054
-36.21,-2.423545106
-36.45,-2.42178487
-35.92,-2.421266607
-36.28,-2.431513216
-36.42,-2.42679058
-35.91,-2.422416413
-36.31,-2.430352325
-36.4,-2.428182324
-35.92,-2.425610238
-36.4,-2.42425824
-36.37,-2.420549173
-35.9,-2.425686074
-36.42,-2.426014176
-36.37,-2.420848261
-35.91,-2.424322741
-36.43,-2.427625071
-36.35,-2.422022191
-35.11,-2.405669476
-34.87,-2.386689698
-34.42,-2.372080623
-33.46,-2.344067976
-33.08,-2.333603673
-32.3,-2.309421078
-32.22,-2.287303459
-31.57,-2.271804866
-31.61,-2.246022134
-30.97,-2.234973159
-31.02,-2.209026352
-30.46,-2.192958434
-30.41,-2.164005535
-29.96,-2.143605211
-29.72,-2.121761108
-29.57,-2.107720607
-29.36,-2.088621565
-28.95,-2.068870821
-28.63,-2.0518684
-28.48,-2.036507759
-28.39,-2.016267736
-28.01,-1.999178917
-27.63,-1.977803417
-27.47,-1.964804007
-27.42,-1.938351128
-27,-1.924150785
-26.74,-1.902386755
-26.74,-1.89043697
-26.45,-1.870759187
-26.08,-1.859444768
-25.76,-1.834577644
-25.93,-1.819435556
-25.6,-1.799464756
-25.11,-1.775476751
-25.1,-1.754601815
-25.13,-1.749165531
-24.64,-1.725855958
-24.4,-1.696819845
-24.52,-1.687416935
-24.14,-1.669881331
-23.67,-1.65837611
-23.79,-1.633179795
-23.66,-1.621906164
-23.25,-1.595929026
-23.08,-1.576372432
-23.17,-1.563023949
-22.85,-1.54435109
-22.44,-1.526668993
-22.44,-1.509481941
-22.31,-1.49330291
-22.03,-1.480745807
-21.73,-1.459608972
-21.51,-1.442406199
-21.43,-1.423607452
-21.29,-1.409293405
-21.12,-1.388572606
-20.95,-1.371817454
-20.48,-1.349552002
-20.38,-1.34071138
-20.28,-1.312237412
-20.15,-1.299138856
-20,-1.282691028
-19.77,-1.263628416
-19.18,-1.24188672
-19.22,-1.224571302
-18.83,-1.206476283
-18.56,-1.186109877
-18.41,-1.174689039
-18.17,-1.158544904
-17.7,-1.133370756
-17.27,-1.118446401
-16.87,-1.097645168
-16.77,-1.082042051
-16.34,-1.062600864
-15.64,-1.048349514
-15.44,-1.028513572
-15.01,-1.008301052
-14.62,-0.991084365
-13.89,-0.972157193
-13.49,-0.95047576
-13.29,-0.935576503
-12.77,-0.921251961
-12.07,-0.893672653
-11.73,-0.878673505
-11.35,-0.856402786
-10.77,-0.835577967
-10.17,-0.818516037
-9.72,-0.799954239
-9.41,-0.784182069
-8.816,-0.76748234
-8.15,-0.745605348
-7.76,-0.732758922
-7.302,-0.715980691
-6.684,-0.700413673
-6.108,-0.680148481
-5.626,-0.66584116
-5.168,-0.653037952
-4.596,-0.630274711
-3.995,-0.61789064
-3.536,-0.601770234
-3.131,-0.591959388
-2.702,-0.577836851
-2.097,-0.558090628
-1.74,-0.546749881
-1.342,-0.533162401
-0.8417,-0.521068739
-0.4052,-0.505953327
-0.06172,-0.49163465
0.3281,-0.484716641
0.7513,-0.471599867
0.9635,-0.456632155
1.201,-0.44070581
1.594,-0.437809417
1.916,-0.434514298
2.37,-0.412586197
2.726,-0.403192476
3.235,-0.391388996
3.606,-0.372285822
4.088,-0.35666611
4.504,-0.348762418
4.969,-0.322519599
5.422,-0.309384777
5.907,-0.29189866
6.32,-0.275176541
6.773,-0.261562291
7.273,-0.248301611
7.678,-0.233825078
8.115,-0.221386544
8.577,-0.201342473
9.043,-0.179353166
9.42,-0.173688246
10.02,-0.149891294
10.35,-0.134172856
10.74,-0.114788256
11.39,-0.093982518
11.71,-0.076859266
12.08,-0.062103744
12.74,-0.041583649
13.04,-0.027836699
13.46,-0.007772043
14.06,0.009730446
14.36,0.021594091
14.81,0.031610978
15.35,0.051275652
15.68,0.071503224
16.15,0.087820057
16.67,0.098887968
16.98,0.115225552
17.46,0.13677405
17.91,0.147274712
18.28,0.166047265
18.7,0.183052559
19.21,0.19321265
19.53,0.211861735
19.94,0.221701098
20.32,0.232591646
20.75,0.247243591
21.12,0.264196618
21.42,0.277917792
21.85,0.301306701
22.28,0.31009504
22.59,0.320486102
22.92,0.337967825
23.35,0.356565908
23.61,0.366313221
24.09,0.377448247
24.36,0.397426531
24.59,0.410059031
25.11,0.429742357
25.33,0.434343893
25.68,0.45191836
25.99,0.459467333
26.3,0.481560074
26.66,0.489834459
26.87,0.499509302
27.29,0.513096103
27.5,0.518229883
27.81,0.537021671
